2022-11-29 18:57:44,0.66786,2022-11-29 18:57:47
2022-11-29 18:57:44,0.66786,2022-11-29 18:57:48
2022-11-29 18:57:48,0.6678999999999999,2022-11-29 18:57:49
2022-11-29 18:57:50,0.667875,2022-11-29 18:57:50
2022-11-29 18:57:51,0.66788,2022-11-29 18:57:51
2022-11-29 18:57:51,0.667915,2022-11-29 18:57:52
2022-11-29 18:57:53,0.66791,2022-11-29 18:57:54
2022-11-29 18:57:55,0.667905,2022-11-29 18:57:55
2022-11-29 18:57:56,0.667915,2022-11-29 18:57:57
2022-11-29 18:57:58,0.6679200000000001,2022-11-29 18:57:58
2022-11-29 18:57:59,0.6678999999999999,2022-11-29 18:58:00
2022-11-29 18:58:02,0.667935,2022-11-29 18:58:02
2022-11-29 18:58:02,0.66796,2022-11-29 18:58:04
2022-11-29 18:58:05,0.667905,2022-11-29 18:58:05
2022-11-29 18:58:05,0.6679999999999999,2022-11-29 18:58:07
2022-11-29 18:58:07,0.667895,2022-11-29 18:58:08
2022-11-29 18:58:09,0.6678,2022-11-29 18:58:10
2022-11-29 18:58:12,0.66793,2022-11-29 18:58:12
2022-11-29 18:58:13,0.6679200000000001,2022-11-29 18:58:13
2022-11-29 18:58:13,0.6679200000000001,2022-11-29 18:58:15
2022-11-29 18:58:16,0.66794,2022-11-29 18:58:17
2022-11-29 18:58:18,0.66797,2022-11-29 18:58:18
2022-11-29 18:58:19,0.66796,2022-11-29 18:58:19
2022-11-29 18:58:20,0.66797,2022-11-29 18:58:21
2022-11-29 18:58:22,0.66798,2022-11-29 18:58:22
2022-11-29 18:58:24,0.66803,2022-11-29 18:58:24
2022-11-29 18:58:25,0.66806,2022-11-29 18:58:26
2022-11-29 18:58:25,0.66806,2022-11-29 18:58:27
2022-11-29 18:58:29,0.6679999999999999,2022-11-29 18:58:29
2022-11-29 18:58:30,0.66806,2022-11-29 18:58:31
2022-11-29 18:58:32,0.668015,2022-11-29 18:58:32
2022-11-29 18:58:33,0.668025,2022-11-29 18:58:34
2022-11-29 18:58:35,0.6680200000000001,2022-11-29 18:58:35
2022-11-29 18:58:36,0.66805,2022-11-29 18:58:36
2022-11-29 18:58:36,0.66805,2022-11-29 18:58:38
2022-11-29 18:58:39,0.66804,2022-11-29 18:58:39
2022-11-29 18:58:41,0.66808,2022-11-29 18:58:41
2022-11-29 18:58:42,0.66808,2022-11-29 18:58:43
2022-11-29 18:58:44,0.6681,2022-11-29 18:58:44
2022-11-29 18:58:46,0.6680699999999999,2022-11-29 18:58:46
2022-11-29 18:58:47,0.66808,2022-11-29 18:58:48
2022-11-29 18:58:49,0.6679999999999999,2022-11-29 18:58:49
2022-11-29 18:58:51,0.66808,2022-11-29 18:58:51
2022-11-29 18:58:51,0.66808,2022-11-29 18:58:52
2022-11-29 18:58:53,0.66813,2022-11-29 18:58:54
2022-11-29 18:58:55,0.66812,2022-11-29 18:58:56
2022-11-29 18:58:56,0.668125,2022-11-29 18:58:57
2022-11-29 18:58:58,0.66818,2022-11-29 18:58:59
2022-11-29 18:59:00,0.6681699999999999,2022-11-29 18:59:01
2022-11-29 18:59:02,0.668175,2022-11-29 18:59:02
2022-11-29 18:59:03,0.668165,2022-11-29 18:59:03
2022-11-29 18:59:03,0.6681699999999999,2022-11-29 18:59:05
2022-11-29 18:59:04,0.668165,2022-11-29 18:59:06
2022-11-29 18:59:07,0.668175,2022-11-29 18:59:07
2022-11-29 18:59:08,0.66816,2022-11-29 18:59:08
2022-11-29 18:59:08,0.668165,2022-11-29 18:59:10
2022-11-29 18:59:08,0.668165,2022-11-29 18:59:11
2022-11-29 18:59:11,0.6681699999999999,2022-11-29 18:59:13
2022-11-29 18:59:11,0.6681699999999999,2022-11-29 18:59:14
2022-11-29 18:59:15,0.66816,2022-11-29 18:59:16
2022-11-29 18:59:16,0.66814,2022-11-29 18:59:17
2022-11-29 18:59:17,0.6681699999999999,2022-11-29 18:59:18
2022-11-29 18:59:18,0.668165,2022-11-29 18:59:19
2022-11-29 18:59:20,0.66818,2022-11-29 18:59:20
2022-11-29 18:59:20,0.668175,2022-11-29 18:59:21
2022-11-29 18:59:21,0.6681699999999999,2022-11-29 18:59:23
2022-11-29 18:59:23,0.668185,2022-11-29 18:59:24
2022-11-29 18:59:25,0.66822,2022-11-29 18:59:25
2022-11-29 18:59:25,0.668225,2022-11-29 18:59:26
2022-11-29 18:59:28,0.66823,2022-11-29 18:59:28
2022-11-29 18:59:29,0.6681,2022-11-29 18:59:29
2022-11-29 18:59:30,0.6682600000000001,2022-11-29 18:59:31
2022-11-29 18:59:30,0.6682600000000001,2022-11-29 18:59:32
2022-11-29 18:59:32,0.6682699999999999,2022-11-29 18:59:33
2022-11-29 18:59:34,0.66825,2022-11-29 18:59:34
2022-11-29 18:59:35,0.668245,2022-11-29 18:59:35
2022-11-29 18:59:36,0.668255,2022-11-29 18:59:36
2022-11-29 18:59:37,0.66828,2022-11-29 18:59:37
2022-11-29 18:59:38,0.668275,2022-11-29 18:59:39
2022-11-29 18:59:39,0.6682699999999999,2022-11-29 18:59:40
2022-11-29 18:59:40,0.668265,2022-11-29 18:59:41
2022-11-29 18:59:41,0.66832,2022-11-29 18:59:42
2022-11-29 18:59:42,0.66831,2022-11-29 18:59:43
2022-11-29 18:59:44,0.66837,2022-11-29 18:59:44
2022-11-29 18:59:45,0.66837,2022-11-29 18:59:46
2022-11-29 18:59:48,0.668355,2022-11-29 18:59:48
2022-11-29 18:59:50,0.668345,2022-11-29 18:59:50
2022-11-29 18:59:50,0.66835,2022-11-29 18:59:52
2022-11-29 18:59:50,0.66835,2022-11-29 18:59:54
2022-11-29 18:59:54,0.6684,2022-11-29 18:59:55
2022-11-29 18:59:55,0.66835,2022-11-29 18:59:57
2022-11-29 18:59:57,0.6683399999999999,2022-11-29 18:59:58
2022-11-29 18:59:59,0.668345,2022-11-29 18:59:59
2022-11-29 19:00:01,0.668395,2022-11-29 19:00:01
2022-11-29 19:00:02,0.66832,2022-11-29 19:00:03
2022-11-29 19:00:04,0.668235,2022-11-29 19:00:05
2022-11-29 19:00:06,0.668185,2022-11-29 19:00:06
2022-11-29 19:00:07,0.668165,2022-11-29 19:00:08
2022-11-29 19:00:08,0.668045,2022-11-29 19:00:09
2022-11-29 19:00:09,0.668015,2022-11-29 19:00:10
2022-11-29 19:00:11,0.66804,2022-11-29 19:00:11
2022-11-29 19:00:12,0.66803,2022-11-29 19:00:13
2022-11-29 19:00:14,0.667925,2022-11-29 19:00:14
2022-11-29 19:00:15,0.6679999999999999,2022-11-29 19:00:16
2022-11-29 19:00:16,0.667915,2022-11-29 19:00:17
2022-11-29 19:00:18,0.66789,2022-11-29 19:00:18
2022-11-29 19:00:19,0.6679200000000001,2022-11-29 19:00:20
2022-11-29 19:00:20,0.66789,2022-11-29 19:00:21
2022-11-29 19:00:21,0.66788,2022-11-29 19:00:22
2022-11-29 19:00:23,0.66789,2022-11-29 19:00:25
2022-11-29 19:00:23,0.66789,2022-11-29 19:00:26
2022-11-29 19:00:26,0.66788,2022-11-29 19:00:28
2022-11-29 19:00:26,0.66788,2022-11-29 19:00:29
2022-11-29 19:00:30,0.66789,2022-11-29 19:00:31
