2022-11-29 18:57:44,19.2379,2022-11-29 18:57:47
2022-11-29 18:57:48,19.237650000000002,2022-11-29 18:57:48
2022-11-29 18:57:48,19.237650000000002,2022-11-29 18:57:49
2022-11-29 18:57:50,19.237299999999998,2022-11-29 18:57:50
2022-11-29 18:57:50,19.237299999999998,2022-11-29 18:57:51
2022-11-29 18:57:52,19.23695,2022-11-29 18:57:53
2022-11-29 18:57:52,19.23695,2022-11-29 18:57:54
2022-11-29 18:57:54,19.237099999999998,2022-11-29 18:57:56
2022-11-29 18:57:54,19.237099999999998,2022-11-29 18:57:57
2022-11-29 18:57:58,19.2369,2022-11-29 18:57:59
2022-11-29 18:57:59,19.2363,2022-11-29 18:58:00
2022-11-29 18:57:59,19.2363,2022-11-29 18:58:02
2022-11-29 18:58:03,19.236649999999997,2022-11-29 18:58:04
2022-11-29 18:58:05,19.236955000000002,2022-11-29 18:58:05
2022-11-29 18:58:05,19.236955000000002,2022-11-29 18:58:07
2022-11-29 18:58:07,19.23695,2022-11-29 18:58:08
2022-11-29 18:58:09,19.2363,2022-11-29 18:58:10
2022-11-29 18:58:09,19.2363,2022-11-29 18:58:12
2022-11-29 18:58:13,19.23695,2022-11-29 18:58:14
2022-11-29 18:58:13,19.23695,2022-11-29 18:58:15
2022-11-29 18:58:13,19.23695,2022-11-29 18:58:17
2022-11-29 18:58:18,19.237000000000002,2022-11-29 18:58:18
2022-11-29 18:58:18,19.237000000000002,2022-11-29 18:58:20
2022-11-29 18:58:18,19.237000000000002,2022-11-29 18:58:21
2022-11-29 18:58:18,19.237000000000002,2022-11-29 18:58:23
2022-11-29 18:58:24,19.237000000000002,2022-11-29 18:58:24
2022-11-29 18:58:24,19.237000000000002,2022-11-29 18:58:26
2022-11-29 18:58:24,19.237000000000002,2022-11-29 18:58:27
2022-11-29 18:58:24,19.237000000000002,2022-11-29 18:58:29
2022-11-29 18:58:31,19.237000000000002,2022-11-29 18:58:31
2022-11-29 18:58:31,19.237000000000002,2022-11-29 18:58:32
2022-11-29 18:58:33,19.2372,2022-11-29 18:58:34
2022-11-29 18:58:35,19.236245,2022-11-29 18:58:35
2022-11-29 18:58:35,19.236245,2022-11-29 18:58:37
2022-11-29 18:58:35,19.236245,2022-11-29 18:58:38
2022-11-29 18:58:35,19.236245,2022-11-29 18:58:40
2022-11-29 18:58:40,19.236649999999997,2022-11-29 18:58:41
2022-11-29 18:58:40,19.236649999999997,2022-11-29 18:58:43
2022-11-29 18:58:40,19.236649999999997,2022-11-29 18:58:45
2022-11-29 18:58:45,19.2361,2022-11-29 18:58:46
2022-11-29 18:58:45,19.2361,2022-11-29 18:58:48
2022-11-29 18:58:48,19.2374,2022-11-29 18:58:50
2022-11-29 18:58:51,19.236,2022-11-29 18:58:51
2022-11-29 18:58:52,19.237000000000002,2022-11-29 18:58:53
2022-11-29 18:58:53,19.236465,2022-11-29 18:58:54
2022-11-29 18:58:53,19.236465,2022-11-29 18:58:56
2022-11-29 18:58:57,19.23625,2022-11-29 18:58:58
2022-11-29 18:58:58,19.2367,2022-11-29 18:58:59
2022-11-29 18:58:58,19.2367,2022-11-29 18:59:01
2022-11-29 18:58:58,19.2367,2022-11-29 18:59:02
2022-11-29 18:59:03,19.236800000000002,2022-11-29 18:59:03
2022-11-29 18:59:03,19.23675,2022-11-29 18:59:05
2022-11-29 18:59:05,19.236145,2022-11-29 18:59:06
2022-11-29 18:59:05,19.236145,2022-11-29 18:59:07
2022-11-29 18:59:08,19.2361,2022-11-29 18:59:09
2022-11-29 18:59:08,19.2361,2022-11-29 18:59:10
2022-11-29 18:59:08,19.2361,2022-11-29 18:59:11
2022-11-29 18:59:08,19.2361,2022-11-29 18:59:13
2022-11-29 18:59:08,19.2361,2022-11-29 18:59:15
2022-11-29 18:59:08,19.2361,2022-11-29 18:59:16
2022-11-29 18:59:08,19.2361,2022-11-29 18:59:17
2022-11-29 18:59:08,19.2361,2022-11-29 18:59:18
2022-11-29 18:59:18,19.23632,2022-11-29 18:59:19
2022-11-29 18:59:18,19.23632,2022-11-29 18:59:20
2022-11-29 18:59:18,19.23632,2022-11-29 18:59:22
2022-11-29 18:59:18,19.23632,2022-11-29 18:59:23
2022-11-29 18:59:18,19.23632,2022-11-29 18:59:24
2022-11-29 18:59:25,19.23685,2022-11-29 18:59:25
2022-11-29 18:59:26,19.2369,2022-11-29 18:59:27
2022-11-29 18:59:26,19.2369,2022-11-29 18:59:28
2022-11-29 18:59:26,19.2369,2022-11-29 18:59:29
2022-11-29 18:59:30,19.23675,2022-11-29 18:59:31
2022-11-29 18:59:32,19.23505,2022-11-29 18:59:32
2022-11-29 18:59:32,19.23505,2022-11-29 18:59:33
2022-11-29 18:59:33,19.23505,2022-11-29 18:59:34
2022-11-29 18:59:35,19.23525,2022-11-29 18:59:35
2022-11-29 18:59:36,19.23485,2022-11-29 18:59:36
2022-11-29 18:59:37,19.234029999999997,2022-11-29 18:59:38
2022-11-29 18:59:37,19.234029999999997,2022-11-29 18:59:39
2022-11-29 18:59:37,19.234029999999997,2022-11-29 18:59:40
2022-11-29 18:59:37,19.234029999999997,2022-11-29 18:59:41
2022-11-29 18:59:42,19.2349,2022-11-29 18:59:42
2022-11-29 18:59:43,19.23625,2022-11-29 18:59:43
2022-11-29 18:59:43,19.23625,2022-11-29 18:59:45
2022-11-29 18:59:43,19.23625,2022-11-29 18:59:47
2022-11-29 18:59:48,19.234795,2022-11-29 18:59:48
2022-11-29 18:59:48,19.234795,2022-11-29 18:59:50
2022-11-29 18:59:52,19.2357,2022-11-29 18:59:53
2022-11-29 18:59:53,19.23625,2022-11-29 18:59:54
2022-11-29 18:59:53,19.23625,2022-11-29 18:59:55
2022-11-29 18:59:53,19.23625,2022-11-29 18:59:57
2022-11-29 18:59:53,19.23625,2022-11-29 18:59:58
2022-11-29 18:59:53,19.23625,2022-11-29 18:59:59
2022-11-29 19:00:00,19.23529,2022-11-29 19:00:02
2022-11-29 19:00:02,19.235,2022-11-29 19:00:03
2022-11-29 19:00:04,19.23415,2022-11-29 19:00:05
2022-11-29 19:00:05,19.234655,2022-11-29 19:00:06
2022-11-29 19:00:07,19.2342,2022-11-29 19:00:08
2022-11-29 19:00:08,19.2342,2022-11-29 19:00:09
2022-11-29 19:00:10,19.234125,2022-11-29 19:00:10
2022-11-29 19:00:10,19.234125,2022-11-29 19:00:11
2022-11-29 19:00:12,19.2349,2022-11-29 19:00:13
2022-11-29 19:00:13,19.23405,2022-11-29 19:00:15
2022-11-29 19:00:15,19.2339,2022-11-29 19:00:16
2022-11-29 19:00:17,19.2348,2022-11-29 19:00:17
2022-11-29 19:00:19,19.234185,2022-11-29 19:00:19
2022-11-29 19:00:19,19.234185,2022-11-29 19:00:20
2022-11-29 19:00:20,19.234704999999998,2022-11-29 19:00:21
2022-11-29 19:00:23,19.234099999999998,2022-11-29 19:00:23
2022-11-29 19:00:23,19.234,2022-11-29 19:00:25
2022-11-29 19:00:25,19.23405,2022-11-29 19:00:27
2022-11-29 19:00:27,19.234099999999998,2022-11-29 19:00:28
2022-11-29 19:00:28,19.234115000000003,2022-11-29 19:00:30
2022-11-29 19:00:30,19.234050000000003,2022-11-29 19:00:32
